Age AD,varve number,varve thickness,dark layer,light layer
233,1773,0.7,0.1,0.6
232,1774,0.8,0.1,0.7
231,1775,1,0.04,0.96
230,1776,0.7,0.04,0.66
229,1777,1,0.03,0.97
228,1778,0.8,0.1,0.7
227,1779,,,
226,1780,,,
225,1781,,,
224,1782,,,
223,1783,,,
222,1784,,,
221,1785,,,
220,1786,,,
219,1787,,,
218,1788,,,
217,1789,0.8,0.2,0.6
216,1790,0.9,0.4,0.5
215,1791,0.5,0.2,0.3
214,1792,0.8,0.2,0.6
213,1793,0.9,0.2,0.7
212,1794,0.4,0.1,0.3
211,1795,0.6,0.1,0.5
210,1796,0.3,0.1,0.2
209,1797,0.3,0.1,0.2
208,1798,0.5,0.1,0.4
207,1799,0.6,0.2,0.4
206,1800,0.5,0.06,0.44
205,1801,0.4,0.1,0.3
204,1802,0.8,0.1,0.7
203,1803,0.9,0.2,0.7
202,1804,0.7,0.1,0.6
201,1805,0.4,0.14,0.26
200,1806,0.8,0.2,0.6
199,1807,0.5,0.1,0.4
198,1808,0.9,0.2,0.7
197,1809,0.5,0.1,0.4
196,1810,0.8,0.1,0.7
195,1811,0.4,0.2,0.2
194,1812,0.6,0.4,0.2
193,1813,0.5,0.1,0.4
192,1814,0.6,0.1,0.5
191,1815,0.3,0.1,0.2
190,1816,0.9,0.1,0.8
189,1817,1.1,0.04,1.06
188,1818,0.6,0.2,0.4
187,1819,0.7,0.2,0.5
186,1820,0.7,0.1,0.6
185,1821,1,0.4,0.6
184,1822,0.6,0.06,0.54
183,1823,0.6,0.1,0.5
182,1824,0.9,0.2,0.7
181,1825,0.8,0.2,0.6
180,1826,1,0.2,0.8
179,1827,1,0.04,0.96
178,1828,0.7,0.06,0.64
177,1829,1,0.1,0.9
176,1830,0.6,0.1,0.5
175,1831,0.5,0.05,0.45
174,1832,0.8,0.08,0.72
173,1833,0.4,0.04,0.36
172,1834,0.6,0.04,0.56
171,1835,0.3,0.1,0.2
170,1836,0.3,0.1,0.2
169,1837,0.8,0.02,0.78
168,1838,0.9,0.1,0.8
167,1839,0.4,0.04,0.36
166,1840,1.4,0.06,1.34
165,1841,0.7,0.04,0.66
164,1842,0.9,0.06,0.84
163,1843,0.4,0.2,0.2
162,1844,0.6,0.1,0.5
161,1845,1,0.1,0.9
160,1846,0.8,0.04,0.76
159,1847,1.5,0.2,1.3
158,1848,1.1,0.3,0.8
157,1849,0.3,0.04,0.26
156,1850,0.7,0.04,0.66
155,1851,1.2,0.2,1
154,1852,0.3,0.1,0.2
153,1853,0.3,0.1,0.2
152,1854,0.6,0.1,0.5
151,1855,0.5,0.04,0.46
150,1856,0.6,0.2,0.4
149,1857,1.2,0.14,1.06
148,1858,0.6,0.1,0.5
147,1859,0.6,0.1,0.5
146,1860,2.2,0.1,2.1
145,1861,0.5,0.1,0.4
144,1862,0.4,0.1,0.3
143,1863,0.6,0.1,0.5
142,1864,0.7,0.1,0.6
141,1865,1.1,0.04,1.06
140,1866,0.4,0.1,0.3
139,1867,0.7,0.1,0.6
138,1868,0.6,0.02,0.58
137,1869,0.4,0.2,0.2
136,1870,0.3,0.1,0.2
135,1871,0.3,0.04,0.26
134,1872,0.7,0.3,0.4
133,1873,0.4,0.04,0.36
132,1874,,,
131,1875,,,
130,1876,,,
129,1877,,,
128,1878,,,
127,1879,,,
126,1880,,,
125,1881,,,
124,1882,,,
123,1883,,,
122,1884,,,
121,1885,,,
120,1886,,,
119,1887,,,
118,1888,,,
117,1889,,,
116,1890,,,
115,1891,,,
114,1892,,,
113,1893,,,
112,1894,0.4,0.1,0.3
111,1895,0.5,0.06,0.44
110,1896,0.5,0.1,0.4
109,1897,1.2,0.1,1.1
108,1898,1.7,0.1,1.6
107,1899,0.5,0.02,0.48
106,1900,0.4,0.14,0.26
105,1901,0.9,0.1,0.8
104,1902,0.8,0.1,0.7
103,1903,1.3,0.1,1.2
102,1904,2.8,0.2,2.6
101,1905,0.3,0.04,0.26
100,1906,0.2,0.1,0.1
99,1907,0.8,0.1,0.7
98,1908,0.4,0.04,0.36
97,1909,1,0.03,0.97
96,1910,0.3,0.1,0.2
95,1911,0.2,0.1,0.1
94,1912,1,0.04,0.96
93,1913,0.7,0.2,0.5
92,1914,1.4,0.2,1.2
91,1915,0.3,0.1,0.2
90,1916,0.8,0.3,0.5
89,1917,,,
88,1918,,,
87,1919,,,
86,1920,,,
85,1921,,,
84,1922,,,
83,1923,,,
82,1924,0.8,0.02,0.78
81,1925,1.4,0.04,1.36
80,1926,0.4,0.1,0.3
79,1927,0.3,0.1,0.2
78,1928,0.5,0.2,0.3
77,1929,0.6,0.1,0.5
76,1930,0.6,0.1,0.5
75,1931,0.2,0.1,0.1
74,1932,0.4,0.1,0.3
73,1933,0.5,0.2,0.3
72,1934,0.8,0.1,0.7
71,1935,0.8,0.1,0.7
70,1936,0.6,0.1,0.5
69,1937,0.6,0.1,0.5
68,1938,0.7,0.2,0.5
67,1939,0.6,0.1,0.5
66,1940,0.4,0.02,0.38
65,1941,0.5,0.08,0.42
64,1942,0.9,0.04,0.86
63,1943,0.5,0.1,0.4
62,1944,0.5,0.2,0.3
61,1945,0.4,0.1,0.3
60,1946,0.9,0.04,0.86
59,1947,1.2,0.2,1
58,1948,0.7,0.1,0.6
57,1949,1.3,0.2,1.1
56,1950,0.6,0.2,0.4
55,1951,,,
54,1952,,,
53,1953,,,
52,1954,,,
51,1955,,,
50,1956,,,
49,1957,,,
48,1958,,,
47,1959,0.9,0.1,0.8
46,1960,0.7,0.1,0.6
45,1961,0.7,0.2,0.5
44,1962,0.9,0.2,0.7
43,1963,0.5,0.2,0.3
42,1964,0.3,0.06,0.24
41,1965,0.26,0.04,0.22
40,1966,0.6,0.04,0.56
39,1967,0.3,0.04,0.26
38,1968,0.7,0.1,0.6
37,1969,0.3,0.04,0.26
36,1970,0.4,0.1,0.3
35,1971,,,
34,1972,,,
33,1973,,,
32,1974,,,
31,1975,,,
30,1976,,,
29,1977,,,
28,1978,,,
27,1979,,,
26,1980,,,
25,1981,,,
24,1982,,,
23,1983,,,
22,1984,,,
21,1985,0.8,0.1,0.7
20,1986,0.6,0.1,0.5
19,1987,,,
18,1988,,,
17,1989,,,
16,1990,,,
15,1991,,,
14,1992,,,
13,1993,,,
12,1994,,,
11,1995,,,
10,1996,,,
9,1997,,,
8,1998,,,
7,1999,,,
6,2000,,,
5,2001,,,
4,2002,,,
3,2003,,,
2,2004,,,
1,2005,,,
0,2006,0.4,0.1,0.3
-1,2007,0.5,0.2,0.3
-2,2008,0.4,0.06,0.34
-3,2009,1,0.2,0.8
-4,2010,,,
-5,2011,,,
-6,2012,,,
-7,2013,,,
-8,2014,,,
-9,2015,,,
-10,2016,,,
-11,2017,,,
-12,2018,,,
-13,2019,,,
-14,2020,,,
-15,2021,,,
-16,2022,,,
-17,2023,,,
-18,2024,,,
-19,2025,,,
-20,2026,,,
-21,2027,,,
-22,2028,,,
-23,2029,0.4,0.2,0.2
-24,2030,0.6,0.2,0.4
-25,2031,1,0.1,0.9
-26,2032,0.8,0.1,0.7
-27,2033,0.6,0.1,0.5
-28,2034,0.5,0.04,0.46
-29,2035,0.4,0.04,0.36
-30,2036,0.8,0.06,0.74
-31,2037,0.7,0.1,0.6
-32,2038,0.3,0.04,0.26
-33,2039,0.8,0.04,0.76
-34,2040,0.5,0.1,0.4
-35,2041,0.4,0.04,0.36
-36,2042,0.7,0.04,0.66
-37,2043,0.3,0.04,0.26
-38,2044,0.6,0.1,0.5
-39,2045,1,0.06,0.94
-40,2046,0.8,0.1,0.7
-41,2047,1,0.1,0.9
-42,2048,0.8,0.04,0.76
-43,2049,0.7,0.04,0.66
-44,2050,0.8,0.04,0.76
-45,2051,0.5,0.04,0.46
-46,2052,0.4,0.1,0.3
-47,2053,0.5,0.04,0.46
-48,2054,0.7,0.1,0.6
-49,2055,0.5,0.04,0.46
-50,2056,0.6,0.03,0.57
-51,2057,0.8,0.2,0.6
-52,2058,1.4,0.1,1.3
-53,2059,0.3,0.1,0.2
-54,2060,0.3,0.06,0.24
-55,2061,0.5,0.04,0.46
-56,2062,1.2,0.04,1.16
-57,2063,0.5,0.1,0.4
-58,2064,0.8,0.4,0.4
-59,2065,0.5,0.1,0.4
-60,2066,0.4,0.1,0.3
-61,2067,0.5,0.1,0.4
-62,2068,0.5,0.1,0.4
-63,2069,0.6,0.1,0.5
-64,2070,0.7,0.1,0.6
-65,2071,0.6,0.2,0.4
-66,2072,0.2,0.1,0.1
-67,2073,0.4,0.04,0.36
-68,2074,0.2,0.04,0.16
-69,2075,0.8,0.1,0.7
-70,2076,0.7,0.2,0.5
-71,2077,1,0.06,0.94
-72,2078,0.3,0.2,0.1
-73,2079,0.6,0.2,0.4
-74,2080,0.7,0.2,0.5
-75,2081,0.6,0.04,0.56
-76,2082,0.4,0.03,0.37
-77,2083,0.3,0.04,0.26
-78,2084,0.2,0.1,0.1
-79,2085,0.4,0.1,0.3
-80,2086,0.3,0.1,0.2
-81,2087,0.3,0.04,0.26
-82,2088,0.6,0.1,0.5
-83,2089,1,0.4,0.6
-84,2090,0.4,0.2,0.2
-85,2091,0.4,0.1,0.3
-86,2092,0.6,0.1,0.5
-87,2093,0.6,0.2,0.4
-88,2094,0.7,0.1,0.6
-89,2095,0.4,0.1,0.3
-90,2096,0.3,0.1,0.2
-91,2097,0.9,0.1,0.8
-92,2098,0.3,0.04,0.26
-93,2099,0.4,0.1,0.3
-94,2100,1.2,0.2,1
-95,2101,0.2,0.1,0.1
-96,2102,0.3,0.1,0.2
-97,2103,0.8,0.04,0.76
-98,2104,1.2,0.1,1.1
-99,2105,0.5,0.1,0.4
-100,2106,1,0.1,0.9
-101,2107,0.6,0.2,0.4
-102,2108,0.4,0.1,0.3
-103,2109,1,0.2,0.8
-104,2110,1,0.1,0.9
-105,2111,0.3,0.1,0.2
-106,2112,0.6,0.1,0.5
-107,2113,0.4,0.1,0.3
-108,2114,0.5,0.2,0.3
-109,2115,0.4,0.04,0.36
-110,2116,1,0.04,0.96
-111,2117,0.8,0.2,0.6
-112,2118,0.7,0.04,0.66
-113,2119,1.2,0.1,1.1
-114,2120,0.4,0.1,0.3
-115,2121,0.6,0.04,0.56
-116,2122,0.5,0.2,0.3
-117,2123,0.3,0.1,0.2
-118,2124,0.7,0.1,0.6
-119,2125,0.4,0.1,0.3
-120,2126,0.5,0.1,0.4
-121,2127,0.8,0.1,0.7
-122,2128,0.4,0.1,0.3
-123,2129,0.5,0.1,0.4
-124,2130,0.8,0.1,0.7
-125,2131,0.8,0.1,0.7
-126,2132,0.9,0.1,0.8
-127,2133,0.8,0.1,0.7
-128,2134,0.9,0.1,0.8
-129,2135,0.6,0.1,0.5
-130,2136,1,0.2,0.8
-131,2137,1.4,0.2,1.2
-132,2138,1,0.1,0.9
-133,2139,0.4,0.04,0.36
-134,2140,0.6,0.1,0.5
-135,2141,0.8,0.1,0.7
-136,2142,0.8,0.1,0.7
-137,2143,0.9,0.2,0.7
-138,2144,0.4,0.1,0.3
-139,2145,1,0.2,0.8
-140,2146,0.6,0.1,0.5
-141,2147,0.3,0.04,0.26
-142,2148,0.8,0.1,0.7
-143,2149,0.9,0.1,0.8
-144,2150,1.1,0.04,1.06
-145,2151,1.2,0.04,1.16
-146,2152,0.3,0.04,0.26
-147,2153,,,
-148,2154,,,
-149,2155,,,
-150,2156,,,
-151,2157,,,
-152,2158,,,
-153,2159,,,
-154,2160,,,
-155,2161,,,
-156,2162,,,
-157,2163,,,
-158,2164,,,
-159,2165,0.2,0.1,0.1
-160,2166,0.5,0.2,0.3
-161,2167,0.4,0.04,0.36
-162,2168,0.4,0.1,0.3
-163,2169,0.6,0.1,0.5
-164,2170,0.7,0.2,0.5
-165,2171,0.8,0.1,0.7
-166,2172,,,
-167,2173,,,
-168,2174,,,
-169,2175,,,
-170,2176,,,
-171,2177,,,
-172,2178,,,
-173,2179,,,
-174,2180,,,
-175,2181,,,
-176,2182,,,
-177,2183,,,
-178,2184,,,
-179,2185,,,
-180,2186,,,
-181,2187,,,
-182,2188,,,
-183,2189,,,
-184,2190,,,
-185,2191,,,
-186,2192,,,
-187,2193,,,
-188,2194,,,
-189,2195,,,
-190,2196,,,
-191,2197,0.7,0.2,0.5
-192,2198,0.6,0.2,0.4
-193,2199,0.6,0.1,0.5
-194,2200,0.4,0.1,0.3
-195,2201,2.2,0.04,2.16
-196,2202,0.4,0.1,0.3
-197,2203,0.4,0.1,0.3
-198,2204,0.7,0.04,0.66
-199,2205,0.6,0.1,0.5
-200,2206,0.7,0.2,0.5
-201,2207,1,0.2,0.8
-202,2208,0.8,0.1,0.7
-203,2209,0.4,0.1,0.3
-204,2210,0.7,0.1,0.6
-205,2211,0.7,0.1,0.6
-206,2212,1,0.1,0.9
-207,2213,1,0.1,0.9
-208,2214,0.6,0.04,0.56
-209,2215,0.8,0.04,0.76
-210,2216,0.5,0.1,0.4
-211,2217,0.6,0.1,0.5
-212,2218,0.6,0.2,0.4
-213,2219,0.4,0.04,0.36
-214,2220,0.5,0.2,0.3
-215,2221,0.7,0.2,0.5
-216,2222,1.2,0.1,1.1
-217,2223,1,0.04,0.96
-218,2224,0.6,0.1,0.5
-219,2225,0.8,0.2,0.6
-220,2226,0.7,0.04,0.66
-221,2227,0.8,0.1,0.7
-222,2228,0.6,0.1,0.5
-223,2229,0.4,0.1,0.3
-224,2230,1,0.2,0.8
-225,2231,1.1,0.1,1
-226,2232,0.7,0.1,0.6
-227,2233,1.2,0.2,1
-228,2234,0.2,0.04,0.16
-229,2235,2.6,0.04,2.56
-230,2236,0.3,0.1,0.2
-231,2237,0.5,0.2,0.3
-232,2238,0.4,0.1,0.3
-233,2239,1,0.1,0.9
-234,2240,0.8,0.1,0.7
-235,2241,1.3,0.1,1.2
-236,2242,1.2,0.1,1.1
-237,2243,0.7,0.04,0.66
-238,2244,0.9,0.1,0.8
-239,2245,1.4,0.2,1.2
-240,2246,1.3,0.1,1.2
-241,2247,,,
-242,2248,,,
-243,2249,,,
-244,2250,,,
-245,2251,,,
-246,2252,,,
-247,2253,,,
-248,2254,,,
-249,2255,,,
-250,2256,,,
-251,2257,,,
-252,2258,,,
-253,2259,0.5,0.2,0.3
-254,2260,0.8,0.1,0.7
-255,2261,0.6,0.04,0.56
-256,2262,0.5,0.2,0.3
-257,2263,2.8,0.2,2.6
-258,2264,0.8,0.14,0.66
-259,2265,0.8,0.2,0.6
-260,2266,,,
-261,2267,,,
-262,2268,,,
-263,2269,,,
-264,2270,,,
-265,2271,,,
-266,2272,,,
-267,2273,,,
-268,2274,,,
-269,2275,,,
-270,2276,,,
-271,2277,,,
-272,2278,,,
-273,2279,,,
-274,2280,,,
-275,2281,,,
-276,2282,,,
-277,2283,,,
-278,2284,,,
-279,2285,1,0.2,0.8
-280,2286,0.6,0.04,0.56
-281,2287,1,0.06,0.94
-282,2288,0.3,0.2,0.1
-283,2289,0.5,0.1,0.4
-284,2290,0.8,0.06,0.74
-285,2291,0.4,0.14,0.26
-286,2292,0.5,0.1,0.4
-287,2293,0.9,0.2,0.7
-288,2294,0.6,0.24,0.36
-289,2295,1.3,0.1,1.2
-290,2296,0.6,0.04,0.56
-291,2297,0.8,0.02,0.78
-292,2298,0.9,0.1,0.8
-293,2299,1,0.2,0.8
-294,2300,0.5,0.4,0.1
-295,2301,1,0.2,0.8
-296,2302,1.3,0.4,0.9
-297,2303,1.4,0.2,1.2
-298,2304,0.6,0.2,0.4
-299,2305,,,
-300,2306,,,
-301,2307,,,
-302,2308,,,
-303,2309,,,
-304,2310,,,
-305,2311,,,
-306,2312,,,
-307,2313,,,
-308,2314,,,
-309,2315,,,
-310,2316,,,
-311,2317,,,
-312,2318,,,
-313,2319,,,
-314,2320,,,
-315,2321,,,
-316,2322,,,
-317,2323,,,
-318,2324,,,
-319,2325,,,
-320,2326,,,
-321,2327,,,
-322,2328,,,
-323,2329,,,
-324,2330,,,
-325,2331,,,
-326,2332,,,
-327,2333,,,
-328,2334,,,
-329,2335,,,
-330,2336,,,
-331,2337,,,
-332,2338,,,
-333,2339,,,
-334,2340,,,
-335,2341,,,
-336,2342,,,
-337,2343,,,
-338,2344,,,
-339,2345,,,
-340,2346,,,
-341,2347,,,
-342,2348,,,
-343,2349,1.2,0.1,1.1
-344,2350,0.6,0.04,0.56
-345,2351,1,0.2,0.8
-346,2352,0.8,0.1,0.7
-347,2353,0.2,0.04,0.16
-348,2354,0.4,0.06,0.34
-349,2355,0.6,0.04,0.56
-350,2356,0.3,0.4,0.1
-351,2357,1.4,0.1,1.3
-352,2358,1,0.3,0.7
-353,2359,0.8,0.2,0.6
-354,2360,0.4,0.2,0.2
-355,2361,0.6,0.2,0.4
-356,2362,0.8,0.2,0.6
-357,2363,1.2,0.2,1
-358,2364,1.3,0.2,1.1
-359,2365,1,0.1,0.9
-360,2366,0.8,0.2,0.6
-361,2367,0.9,0.2,0.7
-362,2368,0.4,0.04,0.36
-363,2369,0.9,0.1,0.8
-364,2370,0.6,0.04,0.56
-365,2371,1.3,0.06,1.24
-366,2372,,,
-367,2373,,,
-368,2374,,,
-369,2375,,,
-370,2376,,,
-371,2377,,,
-372,2378,,,
-373,2379,,,
-374,2380,,,
-375,2381,,,
-376,2382,,,
-377,2383,,,
-378,2384,,,
-379,2385,,,
-380,2386,,,
-381,2387,,,
-382,2388,0.8,0.1,0.7
-383,2389,1.6,0.4,1.2
-384,2390,1.2,0.2,1
-385,2391,1.2,0.2,1
-386,2392,1,0.4,0.6
-387,2393,1.1,0.2,0.9
-388,2394,1,0.04,0.96
-389,2395,0.9,0.04,0.86
-390,2396,0.7,0.1,0.6
-391,2397,0.5,0.04,0.46
-392,2398,0.8,0.6,0.2
-393,2399,0.4,0.2,0.2
-394,2400,0.7,0.4,0.3
-395,2401,0.6,0.1,0.5
-396,2402,0.9,0.06,0.84
-397,2403,0.6,0.1,0.5
-398,2404,0.9,0.1,0.8
-399,2405,0.8,0.1,0.7
-400,2406,0.6,0.2,0.4
-401,2407,0.4,0.1,0.3
-402,2408,0.6,0.1,0.5
-403,2409,1,0.2,0.8
-404,2410,0.7,0.3,0.4
-405,2411,0.5,0.2,0.3
-406,2412,0.8,0.1,0.7
-407,2413,1,0.1,0.9
-408,2414,1.7,0.2,1.5
-409,2415,0.5,0.2,0.3
-410,2416,1,0.1,0.9
-411,2417,1,0.2,0.8
-412,2418,0.9,0.2,0.7
-413,2419,0.8,0.2,0.6
-414,2420,0.4,0.1,0.3
-415,2421,1.2,0.1,1.1
-416,2422,0.5,0.1,0.4
-417,2423,0.4,0.1,0.3
-418,2424,0.8,0.04,0.76
-419,2425,0.4,0.04,0.36
-420,2426,0.5,0.06,0.44
-421,2427,0.4,0.03,0.37
-422,2428,0.8,0.2,0.6
-423,2429,0.7,0.03,0.67
-424,2430,0.3,0.2,0.1
-425,2431,0.5,0.2,0.3
-426,2432,0.6,0.1,0.5
-427,2433,0.4,0.2,0.2
-428,2434,0.6,0.1,0.5
-429,2435,0.5,0.2,0.3
-430,2436,0.6,0.1,0.5
-431,2437,0.14,0.04,0.1
-432,2438,0.6,0.1,0.5
-433,2439,1.6,0.1,1.5
-434,2440,1.4,0.02,1.38
-435,2441,0.9,0.2,0.7
-436,2442,0.9,0.2,0.7
-437,2443,0.6,0.2,0.4
-438,2444,0.9,0.2,0.7
-439,2445,1,0.1,0.9
-440,2446,0.7,0.04,0.66
-441,2447,0.9,0.1,0.8
-442,2448,0.4,0.1,0.3
-443,2449,0.6,0.1,0.5
-444,2450,0.4,0.1,0.3
-445,2451,0.6,0.1,0.5
-446,2452,0.4,0.1,0.3
-447,2453,0.6,0.2,0.4
-448,2454,2.2,0.3,1.9
-449,2455,0.7,0.2,0.5
-450,2456,0.4,0.1,0.3
-451,2457,0.4,0.1,0.3
-452,2458,0.1,0.04,0.06
-453,2459,0.08,0.02,0.06
-454,2460,0.5,0.3,0.2
-455,2461,0.3,0.1,0.2
-456,2462,0.28,0.1,0.18
-457,2463,0.5,0.2,0.3
-458,2464,0.4,0.1,0.3
-459,2465,0.8,0.2,0.6
-460,2466,0.6,0.2,0.4
-461,2467,4.8,0.3,4.5
-462,2468,0.6,0.1,0.5
-463,2469,0.4,0.06,0.34
-464,2470,1,0.1,0.9
-465,2471,0.7,0.14,0.56
-466,2472,1.4,0.2,1.2
-467,2473,0.9,0.1,0.8
-468,2474,1.1,0.1,1
-469,2475,0.9,0.1,0.8
-470,2476,1.2,0.1,1.1
-471,2477,1.1,0.1,1
-472,2478,0.6,0.1,0.5
-473,2479,1.3,0.04,1.26
-474,2480,0.3,0.2,0.1
-475,2481,0.7,0.04,0.66
-476,2482,1.2,0.04,1.16
-477,2483,0.4,0.04,0.36
-478,2484,0.9,0.1,0.8
-479,2485,0.8,0.04,0.76
-480,2486,0.7,0.04,0.66
-481,2487,0.6,0.14,0.46
-482,2488,0.64,0.04,0.6
-483,2489,1.9,0.04,1.86
-484,2490,1.2,0.2,1
-485,2491,0.4,0.2,0.2
-486,2492,1.4,0.2,1.2
-487,2493,0.4,0.06,0.34
-488,2494,0.5,0.04,0.46
-489,2495,1,0.1,0.9
-490,2496,0.4,0.04,0.36
-491,2497,0.9,0.1,0.8
-492,2498,1.2,0.04,1.16
-493,2499,0.5,0.06,0.44
-494,2500,0.8,0.04,0.76
-495,2501,0.6,0.1,0.5
-496,2502,1.1,0.2,0.9
-497,2503,2.4,0.1,2.3
-498,2504,0.4,0.1,0.3
-499,2505,1.6,0.1,1.5
-500,2506,1.6,0.2,1.4
-501,2507,0.6,0.2,0.4
-502,2508,1,0.2,0.8
-503,2509,0.2,0.04,0.16
-504,2510,0.8,0.1,0.7
-505,2511,0.4,0.1,0.3
-506,2512,0.4,0.12,0.28
-507,2513,2,0.04,1.96
-508,2514,0.2,0.04,0.16
-509,2515,0.4,0.1,0.3
-510,2516,0.3,0.02,0.28
-511,2517,0.2,0.04,0.16
-512,2518,0.7,0.03,0.67
-513,2519,0.8,0.1,0.7
-514,2520,,,
-515,2521,,,
-516,2522,,,
-517,2523,,,
-518,2524,,,
-519,2525,,,
-520,2526,,,
-521,2527,,,
-522,2528,,,
-523,2529,,,
-524,2530,,,
-525,2531,,,
-526,2532,1.2,0.1,1.1
-527,2533,0.4,0.1,0.3
-528,2534,0.5,0.06,0.44
-529,2535,1,0.1,0.9
-530,2536,1.1,0.1,1
-531,2537,0.6,0.1,0.5
-532,2538,1,0.2,0.8
-533,2539,2.2,0.2,2
-534,2540,1.2,0.06,1.14
-535,2541,0.3,0.02,0.28
-536,2542,0.2,0.02,0.18
-537,2543,0.6,0.04,0.56
-538,2544,0.8,0.04,0.76
-539,2545,2,0.1,1.9
-540,2546,1.8,0.2,1.6
-541,2547,,,
-542,2548,,,
-543,2549,,,
-544,2550,,,
-545,2551,,,
-546,2552,,,
-547,2553,,,
-548,2554,,,
-549,2555,,,
-550,2556,,,
-551,2557,,,
-552,2558,,,
-553,2559,1.3,0.04,1.26
-554,2560,0.24,0.1,0.14
-555,2561,0.5,0.04,0.46
-556,2562,0.5,0.04,0.46
-557,2563,0.4,0.04,0.36
-558,2564,1.2,0.04,1.16
-559,2565,0.2,0.03,0.17
-560,2566,3.4,0.2,3.2
-561,2567,0.5,0.2,0.3
-562,2568,0.4,0.06,0.34
-563,2569,1.1,0.1,1
-564,2570,0.6,0.1,0.5
-565,2571,0.8,0.1,0.7
-566,2572,1,0.1,0.9
-567,2573,0.6,0.1,0.5
-568,2574,0.5,0.1,0.4
-569,2575,0.6,0.2,0.4
-570,2576,0.2,0.1,0.1
-571,2577,2,0.2,1.8
-572,2578,0.3,0.1,0.2
-573,2579,1.2,0.2,1
-574,2580,0.7,0.1,0.6
-575,2581,1.2,0.1,1.1
-576,2582,1.3,0.2,1.1
-577,2583,0.8,0.2,0.6
-578,2584,0.5,0.1,0.4
-579,2585,0.9,0.2,0.7
-580,2586,1.3,0.2,1.1
-581,2587,0.5,0.1,0.4
-582,2588,0.9,0.04,0.86
-583,2589,2.8,0.1,2.7
-584,2590,0.4,0.1,0.3
-585,2591,0.3,0.2,0.1
-586,2592,0.4,0.2,0.2
-587,2593,0.3,0.04,0.26
-588,2594,5.4,0.1,5.3
-589,2595,0.3,0.04,0.26
-590,2596,0.1,0.02,0.08
-591,2597,1.4,0.02,1.38
-592,2598,0.2,0.04,0.16
-593,2599,0.4,0.1,0.3
-594,2600,0.6,0.2,0.4
-595,2601,0.5,0.2,0.3
-596,2602,3.2,0.2,3
-597,2603,0.6,0.02,0.58
-598,2604,0.9,0.04,0.86
-599,2605,0.7,0.1,0.6
-600,2606,0.5,0.1,0.4
-601,2607,1,0.2,0.8
-602,2608,0.3,0.1,0.2
-603,2609,0.4,0.1,0.3
-604,2610,0.4,0.1,0.3
-605,2611,0.5,0.1,0.4
-606,2612,0.6,0.06,0.54
-607,2613,0.5,0.1,0.4
-608,2614,0.6,0.1,0.5
-609,2615,1,0.04,0.96
-610,2616,1.1,0.04,1.06
-611,2617,0.3,0.04,0.26
-612,2618,0.7,0.04,0.66
-613,2619,0.6,0.1,0.5
-614,2620,1.1,0.1,1
-615,2621,3.4,0.04,3.36
-616,2622,1.8,0.06,1.74
-617,2623,0.4,0.1,0.3
-618,2624,1,0.2,0.8
-619,2625,1.4,0.4,1
-620,2626,2,0.2,1.8
-621,2627,0.2,0.04,0.16
-622,2628,0.6,0.2,0.4
-623,2629,0.6,0.06,0.54
-624,2630,0.4,0.1,0.3
-625,2631,0.3,0.04,0.26
-626,2632,0.5,0.1,0.4
-627,2633,0.4,0.1,0.3
-628,2634,0.3,0.04,0.26
-629,2635,1.2,0.1,1.1
-630,2636,0.4,0.14,0.26
-631,2637,0.2,0.1,0.1
-632,2638,0.4,0.1,0.3
-633,2639,0.8,0.3,0.5
-634,2640,1,0.2,0.8
-635,2641,0.9,0.1,0.8
-636,2642,1.2,0.1,1.1
-637,2643,0.4,0.1,0.3
-638,2644,1.4,0.06,1.34
-639,2645,0.7,0.2,0.5
-640,2646,0.7,0.1,0.6
-641,2647,0.8,0.1,0.7
-642,2648,0.4,0.02,0.38
-643,2649,0.4,0.04,0.36
-644,2650,0.4,0.1,0.3
-645,2651,0.6,0.1,0.5
-646,2652,0.7,0.1,0.6
-647,2653,0.9,0.1,0.8
-648,2654,0.5,0.1,0.4
-649,2655,0.4,0.1,0.3
-650,2656,0.3,0.1,0.2
-651,2657,0.4,0.04,0.36
-652,2658,0.5,0.2,0.3
-653,2659,0.3,0.1,0.2
-654,2660,0.8,0.1,0.7
-655,2661,0.5,0.1,0.4
-656,2662,0.4,0.04,0.36
-657,2663,0.6,0.04,0.56
-658,2664,3,0.04,2.96
-659,2665,0.7,0.2,0.5
-660,2666,0.6,0.06,0.54
-661,2667,0.8,0.2,0.6
-662,2668,1.4,0.2,1.2
-663,2669,0.6,0.1,0.5
-664,2670,0.6,0.02,0.58
-665,2671,1,0.1,0.9
-666,2672,0.6,0.2,0.4
-667,2673,0.4,0.2,0.2
-668,2674,0.7,0.2,0.5
-669,2675,1.2,0.2,1
-670,2676,0.5,0.1,0.4
-671,2677,0.8,0.1,0.7
-672,2678,1,0.2,0.8
-673,2679,1.1,0.04,1.06
-674,2680,0.4,0.1,0.3
-675,2681,1.4,0.1,1.3
-676,2682,0.6,0.1,0.5
-677,2683,1.6,0.1,1.5
-678,2684,0.6,0.1,0.5
-679,2685,0.5,0.1,0.4
-680,2686,0.3,0.1,0.2
-681,2687,0.4,0.1,0.3
-682,2688,0.6,0.2,0.4
-683,2689,0.7,0.1,0.6
-684,2690,0.9,0.12,0.78
-685,2691,1.8,0.06,1.74
-686,2692,0.4,0.04,0.36
-687,2693,0.5,0.03,0.47
-688,2694,0.54,0.06,0.48
